frame_id,box_id,box_xmin,box_ymin,box_xmax,box_ymax,pred_height_cm
100,0,78,18,636,476,38.92012023925781
144,0,171,55,304,201,10.138649940490723
146,0,145,45,273,197,45.0549201965332
147,0,185,313,274,436,52.169273376464844
149,0,170,34,289,185,13.117403984069824
150,0,190,311,275,430,52.79783248901367
151,0,172,50,267,188,40.68015670776367
152,0,173,54,282,191,41.35126876831055
152,1,193,306,273,426,11.491715431213379
153,0,205,305,284,425,38.44976806640625
153,1,168,52,299,196,45.1269645690918
156,0,163,58,279,191,46.81293869018555
157,0,200,302,278,424,52.00458908081055
158,0,200,309,280,431,53.22623062133789
159,0,200,307,278,428,52.61548614501953
161,0,207,305,288,427,52.33537673950195
162,0,208,310,291,433,52.16433334350586
163,0,211,312,293,436,52.68513488769531
164,0,215,312,296,437,51.25932693481445
165,0,216,310,300,440,51.63106155395508
167,0,220,310,307,438,51.8679313659668
168,0,217,311,304,439,51.32270812988281
169,0,216,309,297,432,51.38145065307617
170,0,216,310,299,437,51.51883316040039
171,0,218,310,304,437,52.570377349853516
172,0,222,308,307,434,51.86869430541992
173,0,220,305,307,431,52.18888854980469
178,0,165,51,279,200,44.20273971557617
179,0,159,49,278,208,42.24956130981445
181,0,201,167,348,360,45.1643180847168
181,1,169,55,277,211,42.729469299316406
182,0,186,143,362,348,42.11741256713867
183,0,178,62,276,192,41.63347244262695
184,0,182,62,269,186,41.62849044799805
189,0,186,152,350,352,46.04281997680664
190,0,182,153,351,355,46.1058464050293
193,0,99,291,259,479,51.4223518371582
196,0,93,357,286,479,25.600046157836914
200,0,94,348,291,479,28.031190872192383
201,0,94,360,288,479,16.5231876373291
202,0,93,332,266,480,42.836185455322266
205,0,174,298,271,474,45.88591766357422
207,0,96,298,274,480,45.84866714477539
208,0,164,58,277,198,41.92782211303711
209,0,167,309,267,477,41.2950553894043
209,1,125,305,266,478,45.65195083618164
209,2,162,55,278,199,41.65364456176758
210,0,163,313,269,478,42.87972640991211
224,0,93,293,281,480,45.894474029541016
224,1,151,300,281,480,33.356510162353516
225,0,163,58,278,201,42.00802230834961
226,0,159,306,270,478,36.551082611083984
226,1,95,298,274,479,40.93899917602539
227,0,97,298,277,480,44.83334732055664
228,0,101,301,279,479,42.0128059387207
229,0,97,348,280,479,31.40015983581543
230,0,102,304,276,480,38.959136962890625
232,0,174,63,266,198,41.705142974853516
233,0,92,333,276,480,37.70813751220703
236,0,208,356,319,480,52.19022750854492
237,0,208,356,319,480,52.19022750854492
238,0,201,368,292,480,52.40999984741211
239,0,175,84,276,208,41.237342834472656
239,1,200,370,290,480,51.16613006591797
240,0,177,65,285,210,41.36775588989258
240,1,203,367,294,480,51.08541488647461
241,0,205,373,300,480,51.07573318481445
241,1,178,57,292,203,40.12470245361328
241,2,205,165,359,340,41.5728645324707
242,0,205,371,294,479,51.62692642211914
242,1,176,60,282,209,40.7308349609375
243,0,200,369,292,480,51.14619445800781
244,0,201,370,291,479,51.24942398071289
245,0,196,370,294,480,52.330665588378906
245,1,171,85,273,216,41.4858512878418
246,0,196,372,297,480,52.70218276977539
246,1,171,82,275,217,40.31257247924805
247,0,173,78,275,212,41.152156829833984
247,1,197,368,294,480,50.933536529541016
248,0,174,71,279,217,40.96233367919922
248,1,200,369,294,479,51.20100021362305
249,0,201,365,295,480,50.65194320678711
249,1,178,73,284,220,40.664737701416016
250,0,201,368,295,480,51.50063705444336
250,1,178,72,285,218,40.75114059448242
251,0,201,369,295,480,51.33765411376953
251,1,179,67,284,217,41.005916595458984
251,2,208,156,362,347,42.683040618896484
252,0,200,367,296,480,50.84201431274414
252,1,177,72,284,219,41.1649055480957
252,2,207,153,359,350,42.41920852661133
253,0,200,365,294,480,51.12736129760742
254,0,179,70,283,218,41.12120056152344
254,1,201,370,294,480,50.81291580200195
254,2,208,153,363,346,42.98787307739258
255,0,179,68,283,218,40.85757827758789
255,1,201,369,294,480,50.73226547241211
256,0,179,73,283,214,41.046112060546875
256,1,203,368,295,480,51.214534759521484
256,2,212,166,357,341,42.1182975769043
257,0,179,68,285,217,41.124996185302734
257,1,203,367,296,480,50.96385192871094
258,0,180,65,284,216,40.56679153442383
258,1,203,369,296,480,51.60042953491211
258,2,211,165,359,342,42.51311111450195
259,0,180,67,285,215,40.781314849853516
259,1,203,370,296,480,51.15286636352539
259,2,205,157,359,341,41.94697952270508
260,0,180,65,286,215,40.93882369995117
260,1,204,369,297,480,51.277713775634766
261,0,178,68,283,211,40.06938171386719
261,1,204,370,297,480,51.41775894165039
262,0,204,369,296,480,50.83143997192383
262,1,178,64,285,211,40.54555892944336
263,0,205,372,298,480,51.803218841552734
263,1,176,67,286,208,40.68179702758789
263,2,215,168,357,338,41.722408294677734
264,0,205,372,298,480,51.37504196166992
264,1,179,64,286,207,40.86957931518555
265,0,209,363,307,480,43.7093620300293
265,1,173,52,303,206,38.15925216674805
265,2,220,170,359,332,38.85866928100586
266,0,228,365,320,480,50.776336669921875
267,0,228,366,334,480,50.64583969116211
268,0,223,370,335,480,53.302452087402344
271,0,223,366,329,480,51.64403533935547
272,0,222,366,330,480,51.56184387207031
281,0,207,133,360,326,51.25197219848633
281,1,216,365,326,480,51.25201416015625
282,0,216,363,317,480,51.7841911315918
283,0,217,355,317,480,50.92750930786133
284,0,215,357,317,480,51.01941680908203
285,0,215,362,316,480,50.72391891479492
286,0,214,363,314,480,50.77260208129883
287,0,213,362,318,480,51.248050689697266
287,1,194,52,306,211,39.77630615234375
288,0,209,366,314,480,51.070457458496094
288,1,186,55,303,213,40.66559600830078
289,0,210,363,314,480,51.13142013549805
290,0,211,364,314,480,51.03981399536133
291,0,211,364,314,480,50.43452835083008
292,0,211,365,313,480,51.93482208251953
293,0,210,363,313,480,51.1345329284668
294,0,211,364,313,480,50.776283264160156
295,0,211,363,313,480,50.88590621948242
295,1,187,53,303,213,40.37813186645508
296,0,211,363,316,480,51.12651443481445
297,0,211,363,314,480,51.05118179321289
297,1,192,55,304,211,40.031864166259766
298,0,210,364,313,480,51.39088821411133
298,1,188,50,304,202,39.923030853271484
299,0,208,362,314,480,50.89404296875
299,1,192,56,300,215,41.113590240478516
300,0,208,362,314,480,50.94070816040039
300,1,191,56,302,214,40.926700592041016
301,0,210,363,316,480,50.77163314819336
302,0,211,362,317,480,51.01169204711914
302,1,180,56,303,214,40.2999382019043
303,0,212,361,320,480,50.774295806884766
303,1,192,53,302,220,40.2839241027832
304,0,212,363,317,480,50.937217712402344
304,1,170,51,303,222,40.910736083984375
305,0,211,363,316,480,51.065223693847656
305,1,172,51,300,219,40.81541061401367
306,0,211,364,312,480,51.79301071166992
306,1,174,51,300,216,40.81672668457031
307,0,211,363,312,479,51.38521957397461
307,1,175,51,301,219,40.97521209716797
308,0,210,364,313,479,51.471900939941406
308,1,175,55,301,216,40.2288932800293
308,2,232,176,356,330,42.4343147277832
309,0,176,51,302,210,40.881778717041016
310,0,177,58,297,216,41.445682525634766
310,1,232,181,360,334,41.68431091308594
311,0,192,63,296,218,40.69373321533203
311,1,233,172,370,330,42.74087905883789
312,0,178,64,290,216,41.75035095214844
312,1,229,173,369,334,42.624263763427734
313,0,182,61,286,211,40.410404205322266
313,1,224,176,365,335,42.48841857910156
314,0,178,58,285,213,40.386070251464844
314,1,223,174,359,331,42.416446685791016
315,0,173,62,281,214,40.77703094482422
316,0,172,67,283,215,40.986392974853516
316,1,218,168,361,337,43.052833557128906
317,0,172,70,280,216,41.60481643676758
317,1,216,169,359,337,43.08434295654297
318,0,172,70,276,218,41.15955352783203
318,1,214,167,358,339,43.178104400634766
318,2,196,353,302,480,50.765438079833984
319,0,166,71,272,226,41.2227897644043
319,1,196,360,296,479,51.077327728271484
319,2,212,169,363,354,41.35752868652344
320,0,162,73,274,223,41.5260124206543
320,1,193,362,294,479,51.07777786254883
320,2,206,172,364,358,43.73115158081055
321,0,160,73,269,220,41.07706069946289
321,1,191,363,291,479,51.600711822509766
322,0,189,361,291,479,50.97012710571289
322,1,200,163,355,353,38.56417465209961
323,0,190,363,291,479,50.61061096191406
324,0,190,365,292,480,51.18294143676758
325,0,190,361,296,480,51.44746780395508
326,0,193,360,298,480,50.88454055786133
327,0,192,356,302,480,52.137691497802734
327,1,167,60,271,226,40.2253532409668
328,0,195,353,304,480,51.738975524902344
329,0,175,63,281,219,40.978145599365234
329,1,198,356,307,480,51.36762619018555
330,0,185,67,286,208,41.00131607055664
331,0,186,64,287,209,40.37168502807617
331,1,203,363,314,480,50.59182357788086
332,0,217,177,356,345,42.45900344848633
332,1,176,60,289,212,40.27863693237305
333,0,197,357,307,480,52.10000991821289
333,1,175,66,283,212,40.668636322021484
334,0,175,73,282,215,41.35185241699219
335,0,216,172,355,346,44.03037643432617
336,0,213,171,357,349,43.75319290161133
341,0,177,64,286,215,40.301822662353516
342,0,175,69,286,216,41.067256927490234
344,0,177,63,296,215,40.64592361450195
345,0,212,190,353,335,40.937660217285156
346,0,228,181,357,324,43.621219635009766
346,1,207,352,324,480,51.68205261230469
347,0,196,45,318,229,41.56180953979492
348,0,196,45,318,229,41.56180953979492
349,0,231,181,360,329,44.0130615234375
350,0,208,353,333,479,50.6888542175293
351,0,223,184,352,331,43.30557632446289
351,1,176,43,299,218,43.06900405883789
352,0,172,56,299,223,41.53062057495117
352,1,197,363,309,479,51.0647087097168
353,0,170,54,294,222,41.72388458251953
354,0,195,357,312,479,50.5412712097168
355,0,195,357,312,479,31.238706588745117
355,1,169,60,297,224,41.692569732666016
356,0,202,357,322,480,14.429788589477539
356,1,168,57,301,225,42.65705490112305
357,0,203,356,322,480,49.699462890625
358,0,201,353,322,479,52.153228759765625
359,0,198,347,320,480,49.09676742553711
359,1,165,69,294,231,42.53959274291992
360,0,198,347,321,480,50.674930572509766
360,1,167,73,296,233,42.9517936706543
361,0,194,344,318,480,44.70576477050781
361,1,141,54,288,228,47.654788970947266
362,0,186,352,310,479,50.5640983581543
363,0,184,353,304,479,28.28460693359375
363,1,216,176,364,344,43.90123748779297
364,0,184,350,311,480,43.19725799560547
364,1,218,164,370,350,42.8799934387207
365,0,184,352,311,479,38.348793029785156
366,0,182,353,306,479,44.910621643066406
367,0,181,352,306,479,40.78294372558594
368,0,175,349,302,479,49.46367263793945
369,0,173,351,299,479,34.879695892333984
370,0,172,358,298,479,49.92494583129883
371,0,171,354,297,479,34.84060287475586
372,0,171,358,295,479,33.455448150634766
373,0,169,353,292,480,45.790645599365234
373,1,115,63,257,237,44.78458786010742
374,0,171,355,288,479,48.742244720458984
375,0,170,352,288,479,48.544010162353516
375,1,195,160,368,362,60.54195022583008
376,0,171,352,289,479,46.914276123046875
377,0,170,354,292,479,46.53855514526367
377,1,198,171,359,362,41.076778411865234
378,0,173,352,297,479,48.539363861083984
379,0,178,346,307,480,33.32412338256836
380,0,187,352,312,480,42.84904098510742
380,1,223,182,361,338,45.74789810180664
381,0,188,348,314,479,37.63043975830078
381,1,226,187,363,348,38.20216369628906
382,0,186,352,311,480,50.42719268798828
382,1,223,181,363,343,43.80691909790039
383,0,174,347,305,480,15.47778606414795
384,0,152,340,286,480,14.755463600158691
